183TRE0001;010667;1;10-12-2016;23280;23280;0;1;1;23280;23280;;BUNGA POT TAT DES 2016
183TRE0002;010667;1;10-1-2017;90000;90000;0;1;1;90000;90000;;BUNGA POT TAT JAN 2017
183TRE0003;010667;1;10-2-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT N PEB2017
183TRE0004;010667;1;10-2-2017;90000;90000;0;1;1;90000;90000;;BUNGA PINJ TAT PEB 2017
183TRE0005;010667;1;10-3-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT N PEB2017
183TRE0006;010667;1;10-3-2017;90000;90000;0;1;1;90000;90000;;BUNGA PINJ TAT MRT 2017
183TRE0007;010667;1;10-4-2017;90000;90000;0;1;1;90000;90000;;BUNGA PINJ TAT APRL 2017
183TRE0008;010667;1;10-5-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT N APRL2017
183TRE0009;010667;1;10-5-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT TAT APRL2017
183TRE0010;010667;1;10-6-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NOR MEI'17
183TRE0011;010667;1;10-6-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT TAT JUNI'17
183TRE0012;010667;1;10-7-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NOR JUNI'17
183TRE0013;010667;1;10-7-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT TAT JULI'17
183TRE0014;010667;1;10-8-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NOR JULI'17
183TRE0015;010667;1;10-8-2017;90000;90000;0;1;1;90000;90000;;BUNGA TAT AGTS 2017
183TRE0016;010667;1;10-9-2017;66660;66660;0;1;1;66660;66660;;DENDA GGL DBT NOR AGTSI'17
183TRE0017;010667;1;10-9-2017;90000;90000;0;1;1;90000;90000;;BUNGA TAT SEPT 2017
183TRE0018;010667;1;10-10-2017;66660;66660;0;1;1;66660;66660;;BG GGL DBT PIJ NOR SEPT'17
183TRE0019;010667;1;10-10-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT PIJ TAT OKT'17
183TRE0020;010667;1;10-10-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT PIJ TAT NOP'17
183TRE0021;010667;1;10-11-2017;66660;66660;0;1;1;66660;66660;;BG GGL DBT PIJ NOR OKT'17
183TRE0022;010667;1;10-12-2017;66660;66660;0;1;1;66660;66660;;BG PIJ BRG NOR NOP'17
183TRE0023;010667;1;10-12-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT PIJ TAT DES'17
183TRE0024;010667;1;10-1-2018;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NORM DES2017
183TRE0025;010667;1;10-2-2018;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NORM JAN2018
183TRE0026;010667;1;10-2-2018;90000;90000;0;1;1;90000;90000;;BUNGA TAT'17 PEB2018
183TRE0027;010667;1;10-3-2018;90000;90000;0;1;1;90000;90000;;BG GGL DBT PIJ TAT MRT'18
183TRE0028;010667;1;10-4-2018;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT MRT 2018
183TRE0029;010667;1;10-4-2018;90000;90000;0;1;1;90000;90000;;BUNGA PJ TAT APRL 2018
183TRE0030;010667;1;2-4-2014;66660;66660;0;1;1;66660;66660;;BG GGL DBT N APRL 2018
183TRE0031;010667;1;3-8-2015;97500;97500;0;1;1;97500;97500;;BG GGL DBT POT TAT MEI2018
183TRE0032;055128;1;10-2-2018;269820;269820;0;1;1;269820;269820;;BUNGA GGL DBT NORM JAN2018
183TRE0033;055128;1;10-4-2018;269820;269820;0;1;1;269820;269820;;BUNGA GGL DBT MRT 2018
183TRE0034;055128;1;16-10-2017;65000;65000;0;1;1;65000;65000;;BG GGL DBT POT APRL MEI2018
183TRE0035;055128;1;11-8-2017;10177;10177;0;1;1;10177;10177;;BG GGL DBT POT TAT MEI2018
