1201803001;973267;;29-12-2017;292400;292400;0;1;1;292400;292400;;BELANJA OMI TGL 12 s.d 29 DES 2017
1201803002;973267;;18-01-2018;5500;5500;0;1;1;5500;5500;;BELANJA OMI TGL 1 s.d 18 JAN 2018
1201803003;90512;;28-02-2018;2000;2000;0;1;1;2000;2000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803004;30305;;28-02-2018;5500;5500;0;1;1;5500;5500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803005;962414;;28-02-2018;5800;5800;0;1;1;5800;5800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803006;230707;;28-02-2018;10000;10000;0;1;1;10000;10000;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803007;898343;;28-02-2018;11200;11200;0;1;1;11200;11200;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803008;10849;;28-02-2018;13800;13800;0;1;1;13800;13800;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803009;896480;;28-02-2018;14300;14300;0;1;1;14300;14300;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803010;970825;;28-02-2018;15900;15900;0;1;1;15900;15900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803011;973687;;28-02-2018;16100;16100;0;1;1;16100;16100;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803012;910546;;28-02-2018;19500;19500;0;1;1;19500;19500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803013;973672;;28-02-2018;19500;19500;0;1;1;19500;19500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803014;20199;;28-02-2018;19900;19900;0;1;1;19900;19900;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803015;912201;;28-02-2018;20500;20500;0;1;1;20500;20500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803016;931800;;28-02-2018;20500;20500;0;1;1;20500;20500;;BELANJA OMI TGL 19 s.d 28 PEB 2018
1201803017;951269;;28-02-2018;20700;20700;0;1;1;20700;20700;;BELANJA OMI TGL 19 s.d 28 PEB 2018
