8031803001;010667;;10-12-2016;23280;23280;0;1;1;23280;23280;;BUNGA POT TAT DES 2016
8031803002;010667;;10-1-2017;90000;90000;0;1;1;90000;90000;;BUNGA POT TAT JAN 2017
8031803003;010667;;10-2-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT N PEB2017
8031803004;010667;;10-2-2017;90000;90000;0;1;1;90000;90000;;BUNGA PINJ TAT PEB 2017
8031803005;010667;;10-3-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT N PEB2017
8031803006;010667;;10-3-2017;90000;90000;0;1;1;90000;90000;;BUNGA PINJ TAT MRT 2017
8031803007;010667;;10-4-2017;90000;90000;0;1;1;90000;90000;;BUNGA PINJ TAT APRL 2017
8031803008;010667;;10-5-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT N APRL2017
8031803009;010667;;10-5-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT TAT APRL2017
8031803010;010667;;10-6-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NOR MEI'17
8031803011;010667;;10-6-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT TAT JUNI'17
8031803012;010667;;10-7-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NOR JUNI'17
8031803013;010667;;10-7-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT TAT JULI'17
8031803014;010667;;10-8-2017;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NOR JULI'17
8031803015;010667;;10-8-2017;90000;90000;0;1;1;90000;90000;;BUNGA TAT AGTS 2017
8031803016;010667;;10-9-2017;90000;90000;0;1;1;90000;90000;;BUNGA TAT SEPT 2017
8031803017;010667;;10-9-2017;66660;66660;0;1;1;66660;66660;;DENDA GGL DBT NOR AGTSI'17
8031803018;010667;;10-10-2017;66660;66660;0;1;1;66660;66660;;BG GGL DBT PIJ NOR SEPT'17
8031803019;010667;;10-10-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT PIJ TAT OKT'17
8031803020;010667;;10-11-2017;66660;66660;0;1;1;66660;66660;;BG GGL DBT PIJ NOR OKT'17
8031803021;010667;;10-10-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT PIJ TAT NOP'17
8031803022;010667;;10-12-2017;90000;90000;0;1;1;90000;90000;;BG GGL DBT POT PIJ TAT DES'17
8031803023;010667;;10-12-2017;66660;66660;0;1;1;66660;66660;;BG PIJ BRG NOR NOP'17
8031803024;010667;;10-1-2018;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NORM DES2017
8031803025;010667;;10-2-2018;66660;66660;0;1;1;66660;66660;;BUNGA GGL DBT NORM JAN2018
8031803026;010667;;10-2-2018;90000;90000;0;1;1;90000;90000;;BUNGA TAT'17 PEB2018
8031803027;055128;;10-2-2018;269820;269820;0;1;1;269820;269820;;BUNGA GGL DBT NORM JAN2018
8031803028;912025;;10-2-2018;84000;84000;0;1;1;84000;84000;;BUNGA BNS APRIL 17 PEB2018
8031803029;920892;;10-10-2017;24000;24000;0;1;1;24000;24000;;BG GGL DBT PIJ POT BNS NOP'17
8031803030;920892;;10-12-2017;24000;24000;0;1;1;24000;24000;;BG GGL DBT PIJ POT BNS DES'17
8031803031;920892;;10-1-2018;24000;24000;0;1;1;24000;24000;;BUNGA APRIL'17 JAN2018
